Subject,Filename,Inducement Code,Onset,Apex,Offset,Duration,Micro,Action Units,Label,Objective Classes,emo_label,str_label,catego,eyes_au,mouth_au
022,022_4_1,4,492,505,569,78,Micro - 1/2,7,Anger,7,1,negative,samm,13,0
022,022_5_1,5,335,357,405,71,Micro - 1/2,A12,Happiness,1,0,positive,samm,0,4
023,023_1_1,1,5024,5037,5074,51,Micro - 1/2,17,Anger,7,1,negative,samm,0,14
024,024_2_1,2,3763,3779,3835,73,Micro - 1/2,31,Disgust,7,1,negative,samm,0,0
026,026_1_1,1,295,323,370,76,Micro - 1/2,4+6+7+9+43E,Anger,7,1,negative,samm,6,0
026,026_2_1,2,2881,2918,2947,67,Micro - 1/2,7D,Anger,7,1,negative,samm,13,0
026,026_2_2,2,2952,2978,3028,77,Micro - 1/2,4D+ref(6)+7C+43E,Anger,3,1,negative,samm,5,0
026,026_2_3,2,2607,2642,2685,79,Micro - 1/2,4B+7B+43E,Anger,3,1,negative,samm,8,0
026,026_3_3,3,1704,1736,1737,34,Micro - 1/2,7B,Anger,7,1,negative,samm,13,0
026,026_3_4,3,3582,3608,3640,59,Micro - 1/2,7B,Anger,7,1,negative,samm,13,0
026,026_5_1,5,5073,5089,5146,74,Micro - 1/2,R14+17+soft focus,Contempt,7,1,negative,samm,0,10
026,026_6_1,6,3848,3882,3941,94,Micro - 1/2,R14+R17,Contempt,7,1,negative,samm,0,10
026,026_7_3,7,2750,2783,2844,95,Micro - 1/2,R10,Disgust,4,1,negative,samm,0,1
028,028_4_1,4,1071,1134,1134,64,Micro - 1/2,A14C,Contempt,7,1,negative,samm,0,9
028,028_4_3,4,370,424,441,72,Micro - 1/2,5B,Surprise,2,2,surprise,samm,10,0
028,028_4_4,4,1288,1367,1376,89,Micro - 1/2,5A,Surprise,2,2,surprise,samm,10,0
030,030_1_1,1,2379,2422,2460,82,Micro - 1/2,4A/B,Anger,3,1,negative,samm,4,0
030,030_1_2,1,6344,6392,6434,91,Micro - 1/2,4,Anger,3,1,negative,samm,4,0
030,030_5_1,5,1921,1960,2001,81,Micro - 1/2,4A,Anger,3,1,negative,samm,4,0
031,031_3_1,3,3831,3852,3886,56,Micro - 1/2,7B,Anger,7,1,negative,samm,13,0
032,032_3_1,3,4896,4930,4970,75,Micro - 1/2,4A,Anger,3,1,negative,samm,4,0
032,032_3_2,3,5126,5127,5207,82,Micro - 1/2,4A,Anger,3,1,negative,samm,4,0
032,032_4_2,4,408,436,479,72,Micro - 1/2,7,Anger,7,1,negative,samm,13,0
032,032_6_1,6,4307,4325,4366,60,Micro - 1/2,A1,Sadness,5,1,negative,samm,1,0
033,033_1_3,1,5957,5988,6009,53,Micro - 1/2,12+39,Happiness,1,0,positive,samm,0,4
033,033_1_4,1,6541,6573,6609,69,Micro - 1/2,12+15 ,Sadness,7,1,negative,samm,0,6
033,033_1_5,1,6889,6926,6973,85,Micro - 1/2,7,Anger,7,1,negative,samm,13,0
033,033_2_1,2,695,749,776,82,Micro - 1/2,4A,Anger,3,1,negative,samm,4,0
033,033_2_2,2,2117,2149,2215,99,Micro - 1/2,7,Anger,7,1,negative,samm,13,0
034,034_3_1,3,3129,3159,3217,89,Micro - 1/2,7B,Anger,7,1,negative,samm,13,0
034,034_7_2,7,1578,1612,1655,78,Micro - 1/2,7B,Anger,7,1,negative,samm,13,0
034,034_7_3,7,3636,3672,3719,84,Micro - 1/2,7B+56,Anger,7,1,negative,samm,13,0
035,035_1_1,1,9649,9667,9691,43,Micro - 1/2,4,Anger,3,1,negative,samm,4,0
035,035_4_1,4,231,245,263,33,Micro - 1/2,7,Anger,7,1,negative,samm,13,0
035,035_4_2,4,1509,1534,1574,66,Micro - 1/2,4,Anger,3,1,negative,samm,4,0
035,035_5_2,5,2409,2443,2473,65,Micro - 1/2,17,Sadness,7,1,negative,samm,0,14
035,035_5_3,5,253,293,341,89,Micro - 1/2,R20,Fear,6,1,negative,samm,0,15
035,035_6_3,6,180,210,236,57,Micro - 1/2,R20B,Fear,6,1,negative,samm,0,15
035,035_7_1,7,7809,7819,7853,45,Micro - 1/2,A1B+A2C,Surprise,2,2,surprise,samm,2,0
035,035_7_2,7,823,855,918,96,Micro - 1/2,R14A or 17A or 24A,Contempt,7,1,negative,samm,0,11
036,036_7_3,7,2264,2339,2363,100,Micro - 1/2,R10A+25+26,Disgust,4,1,negative,samm,0,3
037,037_3_2,3,3196,3214,3295,100,Micro - 1/2,T23,Anger,3,1,negative,samm,0,19

