Subject,Filename,Inducement Code,Onset,Apex,Offset,Duration,Micro,Action Units,Label,Objective Classes,catego,emo_label,eyes_au,mouth_au
026,026_7_1,7,2848,2871,2947,100,Micro - 1/2,L2,Other,7,samm,3,2,0
026,026_7_2,7,5579,5603,5654,76,Micro - 1/2,L2,Other,7,samm,3,2,0
028,028_4_1,4,1071,1134,1134,64,Micro - 1/2,A14C,Contempt,7,samm,2,0,9
028,028_4_3,4,370,424,441,72,Micro - 1/2,5B,Surprise,2,samm,4,8,0
028,028_4_4,4,1288,1367,1376,89,Micro - 1/2,5A,Surprise,2,samm,4,8,0
030,030_1_1,1,2379,2422,2460,82,Micro - 1/2,4A/B,Anger,3,samm,0,3,0
030,030_1_2,1,6344,6392,6434,91,Micro - 1/2,4,Anger,3,samm,0,3,0
030,030_5_1,5,1921,1960,2001,81,Micro - 1/2,4A,Anger,3,samm,0,3,0
031,031_3_1,3,3831,3852,3886,56,Micro - 1/2,7B,Anger,7,samm,0,11,0
032,032_3_1,3,4896,4930,4970,75,Micro - 1/2,4A,Anger,3,samm,0,3,0
032,032_3_2,3,5126,5127,5207,82,Micro - 1/2,4A,Anger,3,samm,0,3,0
032,032_3_3,3,3425,3464,3469,45,Micro - 1/2,24+38,Other,7,samm,3,0,17
032,032_4_1,4,3307,3328,3371,65,Micro - 1/2,24,Other,7,samm,3,0,17
032,032_4_2,4,408,436,479,72,Micro - 1/2,7,Anger,7,samm,0,11,0
033,033_1_3,1,5957,5988,6009,53,Micro - 1/2,12+39,Happiness,1,samm,1,0,2
033,033_1_5,1,6889,6926,6973,85,Micro - 1/2,7,Anger,7,samm,0,11,0
033,033_2_1,2,695,749,776,82,Micro - 1/2,4A,Anger,3,samm,0,3,0
033,033_2_2,2,2117,2149,2215,99,Micro - 1/2,7,Anger,7,samm,0,11,0
034,034_3_1,3,3129,3159,3217,89,Micro - 1/2,7B,Anger,7,samm,0,11,0
034,034_7_2,7,1578,1612,1655,78,Micro - 1/2,7B,Anger,7,samm,0,11,0
034,034_7_3,7,3636,3672,3719,84,Micro - 1/2,7B+56,Anger,7,samm,0,11,0
035,035_1_1,1,9649,9667,9691,43,Micro - 1/2,4,Anger,3,samm,0,3,0
035,035_4_1,4,231,245,263,33,Micro - 1/2,7,Anger,7,samm,0,11,0
035,035_4_2,4,1509,1534,1574,66,Micro - 1/2,4,Anger,3,samm,0,3,0
035,035_5_1,5,408,427,468,61,Micro - 1/2,38,Other,7,samm,3,0,0
035,035_7_1,7,7809,7819,7853,45,Micro - 1/2,A1B+A2C,Surprise,2,samm,4,1,0
035,035_7_2,7,823,855,918,96,Micro - 1/2,R14A or 17A or 24A,Contempt,7,samm,2,0,11
037,037_3_1,3,3306,3342,3382,77,Micro - 1/2,24,Other,7,samm,3,0,17
037,037_3_2,3,3196,3214,3295,100,Micro - 1/2,T23,Anger,3,samm,0,0,16
037,037_4_1,4,1488,1529,1577,90,Micro - 1/2,24,Other,7,samm,3,0,17

